title,artist,release_year,duration,genre,language
ved_tujha,ajay-atul,2022,3:24,indian_film_pop,marathi
besuri,ajay-atul,2022,5:45,indian_film_pop,marathi
ved_lavlay,ajay-atul,2022,3:51,indian_film_pop,marathi
sukh_kalale,ajay-atul,2022,5:39,indian_film_pop,marathi
my_one&only,ajay-atul,2022,3:34,indian_film_pop,marathi
chandra,ajay-atul,2022,5:15,indian_film_pop,marathi
to_chand_rati,ajay-atul,2022,3:28,indian_film_pop,marathi
bai_ga,ajay-atul,2022,6:10,indian_film_pop,marathi
jeev_rangla,ajay-atul,2016,4:41,indian_film_pop,marathi
kanha,ajay-atul,2022,4:03,indian_film_pop,marathi
ashi_kashi_vedi_maya,ajit_parab,2017,4:14,indian_film_pop,marathi
he_samjhun_ghe_na_ya_babala,ajit_parab,2010,5:23,indian_film_pop,marathi
punha_din_raat,ajit_parab,2010,6:42,indian_film_pop,marathi
masuli_wani_tujhi_ga_jwani,ajit_parab,2009,5:23,indian_film_pop,marathi
balle_balle,ajit_parab,2014,1:21,indian_film_pop,marathi
halla_halla,ajit_parab,2010,5:01,indian_film_pop,marathi
baaje_dhol,ajit_parab,2014,5:25,indian_film_pop,marathi
huppa_huiyya_jai_bajranga_jai_hanuman,swapnil_badodkar,2010,8:26,indian_film_pop,marathi
vakda_tikda_vakda_tikda,swapnil_badodkar,2010,5:12,indian_film_pop,marathi
radha_hi_bawari,swapnil_badodkar,2012,5:12,indian_film_pop,marathi
saavar_re_mana,swapnil_badodkar,2014,5:39,indian_film_pop,marathi
olya_sanji_veli,swapnil_badodkar,2013,5:19,indian_film_pop,marathi
ka_kalena,swapnil_badodkar,2010,4:03,indian_film_pop,marathi
galavar_khali,swapnil_badodkar,2003,5:45,indian_film_pop,marathi
radha_radha,swapnil_badodkar,2017,4:34,indian_film_pop,marathi
tu_jithe_mi_tithe,swapnil_badodkar,2016,5:48,indian_film_pop,marathi
ala_holicha_sar_lai_bhari,swapnil_badodkar,2014,5:21,indian_film_pop,marathi
maji_baay_go,prashant_nakti,2021,4:28,indian_film_pop,marathi
apli_yaari,prashant_nakti,2022,4:54,indian_film_pop,marathi
maji_jaanu,prashant_nakti,2020,5:04,indian_film_pop,marathi
mi_nadkhula,prashant_nakti,2021,4:19,indian_film_pop,marathi
girlfriend_nastana,prashant_nakti,2021,4:20,indian_film_pop,marathi
poori_tuje_nadan,prashant_nakti,2019,4:19,indian_film_pop,marathi
mi_single,prashant_nakti,2022,4:11,indian_film_pop,marathi
majya_var_marshil_ka,prashant_nakti,2020,5:00,indian_film_pop,marathi
mauli_mauli,ajay_gogavle,2014,5:05,indian_film_pop,marathi
